gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,science_score,history_score,english_score,computer_score
female,group B,associate's degree,standard,none,71,67,93,73,66,71,61
female,group E,high school,standard,completed,85,41,75,50,31,93,71
female,group B,master's degree,standard,completed,73,94,69,64,35,61,88
female,group B,some high school,standard,completed,81,31,70,86,56,55,35
male,group B,bachelor's degree,standard,none,97,85,81,46,53,44,95
male,group E,some college,free/reduced,none,60,56,47,33,67,93,79
female,group C,master's degree,standard,completed,87,37,90,47,44,82,65
male,group E,master's degree,standard,completed,78,65,33,36,70,57,85
female,group E,high school,standard,none,87,81,93,59,99,48,94
female,group C,some high school,standard,completed,41,36,62,33,60,52,56
female,group D,some high school,standard,none,69,82,61,34,55,41,53
male,group B,associate's degree,standard,none,33,38,79,80,48,51,44
male,group A,associate's degree,standard,completed,43,47,41,41,54,99,77
male,group A,some high school,standard,none,37,94,67,72,64,79,48
female,group B,bachelor's degree,standard,none,86,45,59,78,98,65,44
female,group C,associate's degree,standard,completed,99,55,94,38,68,80,38
female,group A,bachelor's degree,standard,completed,96,74,70,67,74,65,71
female,group B,master's degree,free/reduced,completed,79,49,97,52,92,64,33
male,group B,high school,standard,completed,55,38,94,78,70,55,52
male,group C,bachelor's degree,free/reduced,completed,88,48,90,75,64,71,52
female,group D,bachelor's degree,standard,none,63,70,31,67,75,88,61
female,group A,associate's degree,free/reduced,completed,46,87,87,93,46,100,45
female,group C,high school,standard,none,98,84,70,51,47,59,58
male,group C,some college,free/reduced,completed,97,100,85,55,50,82,43
female,group B,master's degree,free/reduced,completed,69,44,91,80,81,63,61
male,group E,some high school,standard,none,63,48,52,65,89,79,61
female,group D,bachelor's degree,free/reduced,none,62,46,87,36,95,55,86
female,group A,bachelor's degree,standard,none,75,99,91,41,44,36,85
female,group B,some college,standard,completed,34,76,91,33,69,90,44
male,group A,some high school,standard,none,62,78,89,47,58,73,32
male,group D,some college,standard,none,46,66,86,86,39,38,45
male,group B,associate's degree,free/reduced,completed,77,79,55,61,68,81,91
female,group D,some high school,standard,none,91,83,70,34,83,48,37
female,group E,master's degree,standard,completed,65,53,31,78,61,96,32
male,group A,bachelor's degree,free/reduced,none,95,64,34,58,74,71,30
male,group E,some high school,standard,completed,32,77,74,92,64,92,81
female,group A,some high school,free/reduced,completed,50,65,96,68,76,30,36
