gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,english_score,computer_score,science_score,social_score
female,group C,some college,standard,none,59,74,86,41,69,92,73
female,group E,bachelor's degree,free/reduced,completed,59,95,95,86,82,83,48
female,group A,master's degree,standard,none,59,96,73,89,55,64,51
female,group A,master's degree,standard,none,71,87,58,45,59,66,92
male,group B,associate's degree,free/reduced,completed,71,63,87,86,83,48,79
male,group C,high school,free/reduced,none,71,54,76,52,44,50,49
male,group C,some high school,free/reduced,completed,57,90,51,79,56,54,81
female,group D,high school,standard,none,85,47,49,48,88,80,42
male,group B,master's degree,standard,none,90,45,59,63,66,77,47
female,group A,high school,standard,none,76,90,67,99,70,50,62
female,group B,bachelor's degree,standard,none,81,88,81,97,78,55,72
male,group A,associate's degree,standard,completed,59,69,77,42,67,95,65
male,group B,some high school,free/reduced,none,68,98,78,51,46,98,94
female,group D,some high school,standard,completed,60,68,59,100,77,59,89
male,group E,some college,free/reduced,none,43,90,63,53,44,57,81
male,group B,master's degree,free/reduced,none,42,40,97,92,86,40,56
male,group D,associate's degree,standard,completed,70,73,46,75,57,99,77
male,group C,master's degree,standard,completed,70,42,93,47,63,54,82
male,group D,master's degree,standard,none,91,72,79,71,44,56,47
female,group C,high school,standard,completed,92,54,71,65,87,70,58
male,group A,some college,free/reduced,completed,80,93,81,86,76,93,55
female,group D,bachelor's degree,standard,none,81,46,81,75,80,66,97
female,group C,master's degree,standard,none,45,82,68,82,78,41,58
female,group B,bachelor's degree,standard,completed,40,94,95,66,85,47,90
female,group E,bachelor's degree,standard,completed,48,87,90,57,80,87,84
male,group A,high school,standard,none,91,92,42,56,88,51,87
male,group E,high school,standard,none,55,97,47,68,78,67,45
female,group C,high school,free/reduced,none,50,67,93,80,62,84,62
male,group C,some high school,free/reduced,none,68,72,49,73,83,94,47
female,group C,associate's degree,standard,none,52,54,66,54,67,76,94
male,group C,some college,free/reduced,none,79,47,98,91,93,86,95
female,group E,some college,free/reduced,none,49,49,82,99,45,75,63
female,group D,bachelor's degree,free/reduced,completed,48,44,81,96,41,48,82
female,group E,bachelor's degree,free/reduced,completed,61,83,49,94,97,45,56
female,group A,master's degree,standard,none,65,64,49,92,54,98,61
male,group A,associate's degree,free/reduced,completed,72,71,87,45,80,98,75
female,group E,some high school,free/reduced,none,94,61,79,76,86,40,40
male,group C,high school,free/reduced,none,46,85,94,40,88,75,60
male,group B,bachelor's degree,free/reduced,completed,74,50,73,55,48,71,54
male,group E,associate's degree,free/reduced,none,90,72,42,99,74,44,66
male,group E,associate's degree,standard,none,86,84,94,40,56,42,65
female,group C,some college,standard,completed,80,75,94,99,85,58,97
female,group B,some high school,standard,none,72,54,75,84,94,66,96
male,group E,high school,standard,completed,77,81,63,57,66,80,47
female,group B,some college,standard,none,84,61,96,59,89,82,66
male,group E,high school,free/reduced,none,90,65,62,57,71,88,77
male,group A,bachelor's degree,free/reduced,completed,57,73,64,100,84,45,60
female,group E,associate's degree,standard,none,47,82,100,48,86,72,72
male,group B,some high school,free/reduced,none,82,64,98,100,42,54,68
male,group C,master's degree,standard,completed,75,61,91,91,86,75,48
male,group B,associate's degree,standard,none,46,52,44,65,88,42,46
female,group A,high school,free/reduced,completed,88,69,74,87,53,51,67
male,group C,bachelor's degree,free/reduced,completed,79,64,58,44,50,54,47
female,group B,some high school,standard,none,99,50,79,42,62,46,62
female,group A,some high school,standard,none,71,59,67,72,43,85,96
female,group E,associate's degree,free/reduced,none,91,62,79,98,53,54,82
female,group A,bachelor's degree,standard,none,70,57,82,46,80,40,100
female,group E,master's degree,free/reduced,completed,60,97,60,44,49,45,95
male,group C,some high school,free/reduced,none,100,69,51,95,74,52,91
female,group E,some college,free/reduced,none,58,82,91,74,79,53,97
male,group B,bachelor's degree,standard,completed,70,53,92,72,96,48,96
male,group B,associate's degree,standard,none,87,44,87,71,42,91,86
female,group E,some college,free/reduced,completed,82,71,66,69,82,41,88
female,group C,bachelor's degree,standard,completed,86,64,49,53,81,96,85
female,group C,some college,standard,none,46,61,56,57,88,80,49
male,group D,bachelor's degree,free/reduced,none,98,47,68,50,76,57,94
male,group D,high school,free/reduced,none,88,77,41,88,45,85,89
female,group C,associate's degree,free/reduced,completed,98,55,70,53,78,67,71
female,group D,high school,free/reduced,completed,59,91,58,84,83,46,96
female,group A,associate's degree,free/reduced,completed,67,90,94,88,48,97,84
female,group E,master's degree,standard,completed,93,90,69,97,73,97,43
female,group A,bachelor's degree,free/reduced,none,95,85,98,95,79,68,46
male,group E,some college,free/reduced,none,53,72,87,49,58,69,61
female,group A,bachelor's degree,free/reduced,none,70,48,78,84,41,47,46
male,group A,bachelor's degree,free/reduced,none,95,55,80,71,54,66,67
